# GRID
# t x y
# 0.0 1.0 50 -1.0 1.0 256 -1.0 1.0 256
# t x y n P ux uy uz Bx By Bz
0.0 -0.14509803921568631 0.7647058823529411 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.7725490196078431 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.780392156862745 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.7882352941176469 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.7960784313725491 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.803921568627451 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8117647058823529 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8196078431372549 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8274509803921568 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8352941176470587 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8431372549019607 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8509803921568628 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8588235294117648 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8666666666666667 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8745098039215686 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8823529411764706 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8901960784313725 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.8980392156862744 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9058823529411764 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9137254901960783 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9215686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9294117647058824 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9372549019607843 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9450980392156862 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9529411764705882 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9607843137254901 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.968627450980392 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9764705882352942 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9843137254901961 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 0.9921568627450981 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.14509803921568631 1.0 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -1.0 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9921568627450981 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9843137254901961 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9764705882352941 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9686274509803922 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9607843137254902 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9529411764705882 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9450980392156862 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9372549019607843 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9294117647058824 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9215686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9137254901960784 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.9058823529411765 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8980392156862745 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8901960784313725 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8823529411764706 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8745098039215686 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8666666666666667 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8588235294117648 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8509803921568627 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8431372549019608 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8352941176470589 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8274509803921568 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8196078431372549 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.8117647058823529 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.803921568627451 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7960784313725491 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.788235294117647 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7803921568627451 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7725490196078432 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7647058823529411 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7568627450980392 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7490196078431373 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7411764705882353 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7333333333333334 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7254901960784313 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7176470588235294 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7098039215686275 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.7019607843137254 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6941176470588235 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6862745098039216 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6784313725490196 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6705882352941177 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6627450980392157 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6549019607843137 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6470588235294118 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6392156862745098 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6313725490196078 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6235294117647059 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.615686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.607843137254902 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.6 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.592156862745098 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5843137254901961 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5764705882352941 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5686274509803921 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5607843137254902 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5529411764705883 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5450980392156863 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5372549019607843 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5294117647058824 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5215686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5137254901960784 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.5058823529411764 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4980392156862745 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4901960784313726 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.48235294117647065 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4745098039215686 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4666666666666667 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.45882352941176474 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4509803921568627 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.44313725490196076 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.43529411764705883 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4274509803921569 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.41960784313725497 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.4117647058823529 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.403921568627451 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.39607843137254906 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.388235294117647 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3803921568627451 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.37254901960784315 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3647058823529412 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3568627450980393 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.34901960784313724 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3411764705882353 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.33333333333333337 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3254901960784313 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3176470588235294 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.30980392156862746 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.3019607843137255 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.2941176470588236 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.28627450980392155 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.2784313725490196 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.2705882352941177 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0 0.0 0.0
0.0 -0.13725490196078427 -0.26274509803921564 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008863488482048339 -0.0004630180550323759 0.0
0.0 -0.13725490196078427 -0.2549019607843137 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008804710999221754 -0.00047409982303501743 0.0
0.0 -0.13725490196078427 -0.24705882352941178 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008741572761215379 -0.00048564293117863203 0.0
0.0 -0.13725490196078427 -0.23921568627450984 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008673667685592818 -0.0004976694573700795 0.0
0.0 -0.13725490196078427 -0.2313725490196079 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008600546538736995 -0.0005102019133149062 0.0
0.0 -0.13725490196078427 -0.22352941176470587 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008521712257191478 -0.0005232630333363188 0.0
0.0 -0.13725490196078427 -0.21568627450980393 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008436614877321076 -0.0005368754921931592 0.0
0.0 -0.13725490196078427 -0.207843137254902 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008344646097517325 -0.0005510615347417099 0.0
0.0 -0.13725490196078427 -0.19999999999999996 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008245133526438034 -0.0005658424969124141 0.0
0.0 -0.13725490196078427 -0.19215686274509802 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008137334712067351 -0.0005812381937190964 0.0
0.0 -0.13725490196078427 -0.1843137254901961 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0008020431103403958 -0.000597266145998167 0.0
0.0 -0.13725490196078427 -0.17647058823529416 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007893522173763265 -0.0006139406135149203 0.0
0.0 -0.13725490196078427 -0.16862745098039222 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007755620037111932 -0.0006312713983695755 0.0
0.0 -0.13725490196078427 -0.16078431372549018 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007605645022019076 -0.0006492623799284576 0.0
0.0 -0.13725490196078427 -0.15294117647058825 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007442422836946573 -0.0006679097417772563 0.0
0.0 -0.13725490196078427 -0.14509803921568631 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007264684169547161 -0.0006871998538760825 0.0
0.0 -0.13725490196078427 -0.13725490196078427 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0007071067811865476 -0.0007071067811865476 0.0
0.0 -0.13725490196078427 -0.12941176470588234 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0006860128686890025 -0.0007275894061853056 0.0
0.0 -0.13725490196078427 -0.1215686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0006630352452962302 -0.0007485881801731629 0.0
0.0 -0.13725490196078427 -0.11372549019607847 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0006380178647503233 -0.0007700215609055621 0.0
0.0 -0.13725490196078427 -0.10588235294117654 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0006108034542918215 -0.0007917822555634716 0.0
0.0 -0.13725490196078427 -0.0980392156862745 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0005812381937190965 -0.0008137334712067351 0.0
0.0 -0.13725490196078427 -0.09019607843137256 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0005491778866608374 -0.000835705479701274 0.0
0.0 -0.13725490196078427 -0.08235294117647063 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.000514495755427527 -0.0008574929257125442 0.0
0.0 -0.13725490196078427 -0.07450980392156858 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0004770918629042341 -0.0008788534316656946 0.0
0.0 -0.13725490196078427 -0.06666666666666665 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0004369039627369132 -0.0008995081585759977 0.0
0.0 -0.13725490196078427 -0.05882352941176472 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.0003939192985791679 -0.0009191450300180579 0.0
0.0 -0.13725490196078427 -0.050980392156862786 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.00034818652960362745 -0.0009374252720097652 0.0
0.0 -0.13725490196078427 -0.04313725490196085 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.00029982659674039516 -0.0009539937169012555 0.0
0.0 -0.13725490196078427 -0.03529411764705881 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.00024904103981061843 -0.0009684929325968496 0.0
0.0 -0.13725490196078427 -0.027450980392156876 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.00019611613513818418 -0.00098058067569092 0.0
0.0 -0.13725490196078427 -0.019607843137254943 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 0.00014142135623730986 -0.0009899494936611668 0.0
0.0 -0.13725490196078427 -0.0117647058823529 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 8.540114134643554e-05 -0.000996346649041751 0.0
0.0 -0.13725490196078427 -0.0039215686274509665 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 2.8559773898876903e-05 -0.0009995920864606948 0.0
0.0 -0.13725490196078427 0.0039215686274509665 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -2.8559773898876903e-05 -0.0009995920864606948 0.0
0.0 -0.13725490196078427 0.0117647058823529 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -8.540114134643554e-05 -0.000996346649041751 0.0
0.0 -0.13725490196078427 0.019607843137254832 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.00014142135623730905 -0.0009899494936611668 0.0
0.0 -0.13725490196078427 0.027450980392156765 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.00019611613513818342 -0.0009805806756909203 0.0
0.0 -0.13725490196078427 0.0352941176470587 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0002490410398106178 -0.0009684929325968501 0.0
0.0 -0.13725490196078427 0.04313725490196085 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.00029982659674039516 -0.0009539937169012555 0.0
0.0 -0.13725490196078427 0.050980392156862786 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.00034818652960362745 -0.0009374252720097652 0.0
0.0 -0.13725490196078427 0.05882352941176472 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0003939192985791679 -0.0009191450300180579 0.0
0.0 -0.13725490196078427 0.06666666666666665 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0004369039627369132 -0.0008995081585759977 0.0
0.0 -0.13725490196078427 0.07450980392156858 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0004770918629042341 -0.0008788534316656946 0.0
0.0 -0.13725490196078427 0.08235294117647052 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0005144957554275262 -0.0008574929257125443 0.0
0.0 -0.13725490196078427 0.09019607843137245 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.000549177886660837 -0.0008357054797012743 0.0
0.0 -0.13725490196078427 0.0980392156862746 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.000581238193719097 -0.0008137334712067347 0.0
0.0 -0.13725490196078427 0.10588235294117654 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0006108034542918215 -0.0007917822555634716 0.0
0.0 -0.13725490196078427 0.11372549019607847 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0006380178647503233 -0.0007700215609055621 0.0
0.0 -0.13725490196078427 0.1215686274509804 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0006630352452962302 -0.0007485881801731629 0.0
0.0 -0.13725490196078427 0.12941176470588234 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0006860128686890025 -0.0007275894061853056 0.0
0.0 -0.13725490196078427 0.13725490196078427 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0007071067811865476 -0.0007071067811865476 0.0
0.0 -0.13725490196078427 0.1450980392156862 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0007264684169547157 -0.0006871998538760827 0.0
0.0 -0.13725490196078427 0.15294117647058814 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0007442422836946572 -0.0006679097417772566 0.0
0.0 -0.13725490196078427 0.16078431372549007 1.0 1.0 0.8660254037844386 0.5000000000000001 0.0 -0.0007605645022019074 -0.0006492623799284578 0.0
